label,text
__label__2,Great CD: My lovely Pat has one of the GREAT voices of her generation. I have listened to this CD for YEARS and I still LOVE IT. When I'm in a good mood it makes me feel better. A bad mood just evaporates like sugar in the rain. This CD just oozes LIFE. Vocals are jusat STUUNNING and lyrics just kill. One of life's hidden gems. This is a desert isle CD in my book. Why she never made it big is just beyond me. Everytime I play this no matter black white young old male female EVERYBODY says one thing "Who was that singing ?"
__label__2,One of the best game music soundtracks - for a game I didn't really play: Despite the fact that I have only played a small portion of the game the music I heard (plus the connection to Chrono Trigger which was great as well) led me to purchase the soundtrack and it remains one of my favorite albums. There is an incredible mix of fun epic and emotional songs. Those sad and beautiful tracks I especially like as there's not too many of those kinds of songs in my other video game soundtracks. I must admit that one of the songs (Life-A Distant Promise) has brought tears to my eyes on many occasions.My one complaint about this soundtrack is that they use guitar fretting effects in many of the songs which I find distracting. But even if those weren't included I would still consider the collection worth it.
__label__1,Batteries died within a year ...: I bought this charger in Jul 2003 and it worked OK for a while. The design is nice and convenient. However after about a year the batteries would not hold a charge. Might as well just get alkaline disposables or look elsewhere for a charger that comes with batteries that have better staying power.
__label__2,works fine but Maha Energy is better: Check out Maha Energy's website. Their Powerex MH-C204F charger works in 100 minutes for rapid charge with option for slower charge (better for batteries). And they have 2200 mAh batteries.
__label__2,Great for the non-audiophile: Reviewed quite a bit of the combo players and was hesitant due to unfavorable reviews and size of machines. I am weaning off my VHS collection but don't want to replace them with DVD's. This unit is well built easy to setup and resolution and special effects (no progressive scan for HDTV owners) suitable for many people looking for a versatile product.Cons- No universal remote.
__label__1,DVD Player crapped out after one year: I also began having the incorrect disc problems that I've read about on here. The VCR still works but hte DVD side is useless. I understand that DVD players sometimes just quit on you but after not even one year? To me that's a sign on bad quality. I'm giving up JVC after this as well. I'm sticking to Sony or giving another brand a shot.
__label__1,Incorrect Disc: I love the style of this but after a couple years the DVD is giving me problems. It doesn't even work anymore and I use my broken PS2 Now. I wouldn't recommend this I'm just going to upgrade to a recorder now. I wish it would work but I guess i'm giving up on JVC. I really did like this one... before it stopped working. The dvd player gave me problems probably after a year of having it.
__label__1,DVD menu select problems: I cannot scroll through a DVD menu that is set up vertically. The triangle keys will only select horizontally. So I cannot select anything on most DVD's besides play. No special features no language select nothing just play.
__label__2,Unique Weird Orientalia from the 1930's: Exotic tales of the Orient from the 1930's. "Dr Shen Fu" a Weird Tales magazine reprint is about the elixir of life that grants immortality at a price. If you're tired of modern authors who all sound alike this is the antidote for you. Owen's palette is loaded with splashes of Chinese and Japanese colours. Marvelous.
__label__2,Great book for travelling Europe: I currently live in Europe and this is the book I recommend for my visitors. It covers many countries colour pictures and is a nice starter for before you go and once you are there.
__label__1,Not!: If you want to listen to El Duke then it is better if you have access to his showerthis is not him it is a gimmickvery well orchestrated.
__label__2,TRULY MADE A DIFFERENCE!: I have been using this product for a couple years now. I started using it because my hair had gotten so dry from all the chemical treatments and relaxers. This actualy came in the relaxer kit. I tried it and could not beleive the difference it made with one use. I could not find it in any of the stores at the time so I searched Amazon and they had it. I absolutely love it. It is the best moisturizing product I have used so far. My hair is soft with good elasticity and it is not breaking anywhere close to what it was. I am very happy with it.
__label__1,didn't run off of USB bus power: Was hoping that this drive would run off of bus power but it required the adapter to actually work. :( I sent it back.
__label__1,Don't buy!: First of all the company took my money and sent me an email telling me the product was shipped. A week and a half later I received another email telling me that they are sorry but they don't actually have any of these items and if I received an email telling me it has shipped it was a mistake.When I finally got my money back I went through another company to buy the product and it won't work with my phone even though it depicts that it will. I have sent numerous emails to the company - I can't actually find a phone number on their website - and I still have not gotten any kind of response. What kind of customer service is that? No one will help me with this problem. My advice - don't waste your money!
__label__2,Simple Durable Fun game for all ages: This is an AWESOME game! Almost everyone know tic-tac-toe so it is EASY to learn and quick to play. You can't play just once! The twist is that your pieces are slightly different sizes - just big enough to gobble up your opponent. The first person to make tic-tac-toe wins but it's not as easy as it looks when you're stuck in the mindset of just making three in a row and forget about the gobbling possibilities! My 4 and 5 year olds will beat me even when I'm trying to win! Excellent beginning critical thinking game. Grandparents loved playing it with the kids too.
__label__2,Review of Kelly Club for Toddlers: For the price of 7.99 this PC game is WELL worth it great graphics colorful and lots to do! My four year old daughter is in love with the many tasks to complete in this game including dressing and grooming wide variety of pets and decoration of numerous floats to show in your little one's very own parade.
__label__2,SOY UN APASIONADO DEL BOX: Y ESTE LIBRO ESTÁ ESPLÉNDIDO !Lo disfrutas lo puedes usar como obra de consultaNos trae LAS HISTORIA DE LOS BOXEADORES MÁS BRILLANTES DE LOS CAMPEONES DURANTE CIEN AÑOS !!Si te gusta el box...¡NO TE LO PIERDAS !
__label__2,Some of the best fiddle playing I have heard in a long time: This is an excellent album with some great fiddle playing. Ryan is amazing to watch when he plays in person. You can feel the emotion he puts into each song.
__label__1,Long and boring: I've read this book with much expectation it was very boring all through out the book
__label__1,Dont like it: This product smells when you open the package and it appears one of the gel cushions leaks so I spent $10 and havent worn then. I wouldnt buy this product again. Dont waste your money on something you may not be able to use.
__label__2,one of the last in the series to collect !: The magazine was in very good condition and had the usual high standard of articles and photos that Victoria magazine has come to represent. I have collected all the previous magazines of the series and still enjoy leafing through them on a rainy day
__label__2,Sony Hi8 Camcorder with 2.5 LCD: I believe I will be very happy with the camcorder. Its smalllight and easy to handle.The LCD is clear and bright.Ease of operation.
__label__1,Waste of money!: Like many of the Barbie CD Roms the playtime is limited - averaging about 5 mins for each of my two daughters (ages 5 & 7). Like the Barbie movies and other CD Roms the graphics are poorly done.
__label__2,works great: i bought this item to connect to a strobe light. unit functions well. not sure that it has all the range claimed but i never really believe everything a manufacturer claims about a product like this. just too many variables. I can say it works from my neighbors house into my garage; at least 40' going thru two buildings. now if i make too much noise later at night he can simply press a button to let me know.
__label__1,Has No Range: I suppose if you were going to sit in the same room and have line-of-sight with the device lamp etc. plugged into this control it might work. Maybe. But I had it completely within the stated range and one basic house wall separating me and the unit and it was completely unreliable.I'd recommend spending a touch more money and getting a higher quality product.
__label__2,wish i had gotten this sooner!: ive got a lamp in the corner of my room behind my desk thats a complete pain in the arse to turn on and off. ive been using this with the lamp for a month now and it works perfectly. added a little velcro and now i have a light switch where ever i want. under my desk shelf etc.
__label__1,Three Days of Use and It Broke: Very disappointed in this product. It worked perfectly for exactly three days and could not be resuscitated. It was very inexpensive so I did not want to pay half again the price to ship it back for an exchange so the company would do nothing when they sent me an inquiry as to product satisfaction.
__label__2,This is the all time best book!: This is the all time best book. She mentoins in the book how anyone can be a vampire who knows. Well anyway I like the idea of having one soulmate and one crazed werewolf crush. P.S I think that it is a good twist on the story about how anone can be part of the night world.
__label__2,Mary Ash: Can't believe I have never reviewed this book before. First read this back when I was 13. Like a lot of girls wanting the mysterious boyfriend and believed in soul-mates which drug me into these books. Rereading it over time years later still stands the test of time for me. Ash is that bad boy you want and your parents want you to stay away from even though he seems like a jerk there is just something about him that make you wanna root for him.
__label__2,Tha BOMB of a book!!: L.J. Smith is the best author in the whole world. I read this book a year ago but I can't stop reading it. It is beyond sweet. I love Ash.The entire Night World seris is the bomb. I read mostly everyone of L.J Smiths book and they all are awesome. I think Ash and Mary Lynetee are one of the sweetest soulmates. I loved how they tried to fight there feelings but couldn't. There should be real guys like AshQuinnJuliunDamonGabriel and I can go on forever. I think everyone should read at least one L.J Smith book. If you do you'll be hooked on them for lifelike I am. L.J Smith is the BEST!!!!
__label__2,This book was a great book that i have read many times!: This book was so great! I loved and read it so many times that i will soon have to buy a new copy because my last one fell apart. I just hope that there is a follow up on this story because I want to know if Mary-Lynette and Ash get together.
__label__2,They'd watch it nonstop if I'd let them: apart from it arriving broken the first time my kids are loving this DVD which I alternate with the other I purchased to keep my own sanity. This DVD has created a Thomas fan out of my 3 1/2 yr. old daughter as well.
__label__1,Not as expected...: My children get easily bored with this video. I thought it was several episodes of Thomas but it has A LOT of just children and parents talking about Thomas and all. It doesn't keep the kids attention because what kid wants to sit and listen to a bunch of talking. This was my first Thomas video purchase...hopefully the next will have more shows and less talking!
__label__2,Wonderful: I went online for information about Dockers Khaki pants. The size my husband wears are very hard to find in stores. I was very impressed with the selection I had and he was thrilled to have all these pants without having them taken up in the length. The delivery was quick (especially during Christmas) and I really appreciate all the effort made to send us the selections we chose.
__label__1,Doublecharged for shipping because merchant was backordered: Merchant was out of stock on the second pair of pants so when it was shipped I was charged $9 again when the second pair was in stock weeks later.Will not buy from Amazon vendors again.
__label__2,Book of Chance: I had just finished reading 'The Food of Love' by Anthony Capella since I had nothing to do but read. Mind you reading is one of my favorite pastimes.I had recently bought a series of books. The Food of Love was just one of the books I just picked up so I can get that 'three for the price of two' deal at Waterstones in London (British's equivalent of Barnes&Noble;). I wasn't really interested but it was one of the more interesting options I had. Well I'm glad I made the right choice! I started reading it last night and I haven't put it down since.If you love food and a little romance which I am both fond of it's an excellent book to read. Mr. Capella was remarkably thorough in his description of the rich and textured Italian dishes that the words assails you with a sense of smell and taste that leaves you hungry for more. This book took me by surprise and I'm sure you would not be disappointed.
__label__2,WeiB FOREVER!: This is a great CD!! I love WeiB Kreuz!! The anime is awsome! Its bout 4 guys (hhhooottt) who work at a flower shop but at night they are the White Hunters (or Byce as in the anime) they are assasins that "hunt the tomorrow" of Bad guys the bad guys the police cant get . Like when teens start blowing up in flames in public for no reason... from a strange gas substance that w/ instant contact ingulfs any object... but i couldnt resist. Its also an emotional anime at times! I think this is a Cd and Anime any anime fan should see...
__label__1,Great Book--unacceptable condition: I was looking forward to receiving this book as I was going to New Orleans to Antoine's restaurant. I read the book at least thirty years ago and wanted my own copy. This book came without a dust jacket and was so musty that I could not read it without my eyes watering. I sent it back at my own expense and to date I have not had a refund.
__label__2,Real HTML for people who build sites for a living: This book is simply great! If you build sites for a living you probably struggle with books that trivialize HTML and present its syntax willy-nilly. This book is the ONLY book I've ever seen that actually seems to be written by someone who builds sites professionally and wants to know all the markup. It explains logical and physical tagging styles well and does a really good job showing how to hook HTML with other technologies without trying to teach CGI CSS etc. at the same time. The only thing I wish is that this guy would write a JavaScript or DHTML book. I'd buy that right away.
__label__2,Marriage has its good and bad moments: This is a tear-jerker mixed with humor. A lot of rough patches for this couple but don't let that scare you off because there are also a lot of good times too. I watch this movie often as I am a hopeless romantic and I thoroughly enjoy the music and dancing (Hindi style & Pop Rock mix) plus it's worth wading through the tears to get to the fun parts. It ends the way a typical relationship of this type would but that's not exactly a bad thing in this case. I recommend it to everyone.
__label__2,Amazing...: love it...very touch.it's to bad that in the dvd description doesn't mention no subtitles
__label__1,More Romance Please and Less Mystery!!: the reason i gave two stars when I usually give 5 stars for ms. feehan's books is b/c this book was tooooooo mystery/gothic genre rather than romance. I really didn't feel like the two main characters were in love in fact the entire book was almost entirely from the heroine's point of view and I was getting sick of her whining and her point of view. unlike the "dark" series you really didnt feel any passion. the book is better suited for the mystery/gothic genre and NOT romance.even the mystery was not that good! its only in the last chapter that for some unforseen reason the villain confesses all in less than three pages. throughout the entire book you're kept in suspense of who was the bad guy if you wanted to know who it was look at the last couple of pages....Ms. Feehan if your reading please focuse more on the main characters relation to each other rather then distract us with so much unamusing mystery!
__label__1,Okay but Messy....: We purchased this bag for a vacation we were taking a cruise and we wanted to use it when we left the ship. The bag was convenient to carry however the faux leather began peeling. At first it wasn't so bad but then it became annoying because it then began flaking all over your skin and clothes. I would have rather the bag been a cloth bag with no flaking than the faux leather that I had to keep wisking away from my skin and clothes.
__label__2,Patricia Cornwell has turned me into a reader: I was never really a big reader before and somebody put me on to Patricia Cornwell. Well now I can't put her books down. Her books just get better and better as you go through the Kay Scarpetta series.I really enjoy the series concept and the fact that some of the same characters keep returning from book to book. It's nice to see the characters develop through each story line. It allows you to get comfortable with them get close to them and get frustrated with them when they do something out of character.I highly recommend reading not just this book but the entire Kay Scarpetta series.
__label__2,Best of the First Four in this series.: This is an awesome book. Kay just keeps getting better and better. It's also fun to see the characters develop more with each book - Kay herself as she seems to be always "one against the world" Marino who it appears is heading towards some sort of heart attack Lucy who seems to be getting more and more quixotic. In this book Kay finds herself smack in the middle of a series of gruesome killings. It appears that a recently executed murderer who Kay herself has seen on her autopsy table is still around committing crimes. A number of murders occur where the executed murderer's fingerprints are turning up. Kay Marino and Benton try to track a killer but it appears that the corruption goes up a long ways into the political stratosphere. This is a taut and totally believable thriller. I can't wait until the next one because the book ended with the way wide open to the next installment.
__label__2,Great Beginning...poor ending: Parricia Corwell Cruel & Unusual was breathtaking in the beginning! Her relation to her family her dedication to her work exeptional. However this story began to get boring towards the end...the ending not too great.
__label__1,12 Y/O Potty Humor From 40 somethings does not a comedy make....: Saw this movie and felt compelled to warn people not to waste 144 agonizing minutes of their lives. In a nutshell I have heard many more clever jokes and "one-liners" watching King of Queens on cable.....SERIOUSLY FOLKS it's THAT BAD....the bad jokes and the 23 references to small jewish penises got old real quick. Thought i would always be a Sandler fan but he clearly Adam was in need of some rent money and jumped on this script for the cash and RAN!Why else would the plot line include Seth Rogan writing for him??? To put things into perspective this film made Bruno look like Casablanca!!
__label__1,I wish Adam Sandler wasn't in this.: I should have known going into this movie having Judd Apatow a part of it would mean I would hate it. However having Adam Sandler in it and seeing the previews in the theater we gave it a (very hopeful) chance. The movie loses it's true premise of having depth in amongst the terrible & crude "jokes". I have to say we didn't make it more than 30 minutes into the movie before turning it off. It is a constant barrage of pathetic behavior. I just don't believe that there are this many people out here that are like this and can relate to this behavior. Very Disappointing.
__label__2,No another grill like this...: This grill is one of its kind...It can be use anywhere without so much hard work..it fits snugly anywhere....
__label__2,From Potter's Field by Patricia Cornwell.: This was a very good book with excellent descriptions. It's a real page turner and keeps you wondering what's going to happen next. The best parts are at the very beggining and the end.
__label__2,An Engrossing and Chilling Read: My first foray into the novels of Patricia Cornwell has left me impressed. The characters were intense and realistic. My only concern is that the "evil" Temple Gault at the end of the novel is as vague as he was in the beginning. Why did he decide to trail and give "gifts" to Dr. Scarpetta? Needless to say I will be reading more of Cornwell's books especially if they are at all like this novel.
__label__2,great book. i loved it! they mentioned a movie where is it?: the publisher said soon to be a movie. does anyone know if a movie was ever created?
__label__2,Simply Awesome!: This was only my first Cornwell novel and I'm hooked! In the past few months I have managed to collect all of her books and I can't wait to dive into them! This summer will be a suspensful one for Scarpetta and I.
__label__1,Predictable & has a lame ending: I have read all of the Scarpetta novels & this is not the worst (that would be Cause of Death) but rt. up there. I thought the story began well enough but the ending was lame. The plot was predictable. Lucy is nauseating as ever & wish she'd die. Scarpetta is still overly materialistic & self-righteous which has gotten old.One of many gripes would be that I find it very hard to believe that all the crime agencies & the media have zero knowledge of this serial killer's family background (close family members - like a twin sister).My advice - don't let this be your 1st Scarpetta novel.
__label__2,Black Knight C2C Heat Squash Racquet: Great racquet! But I'm a power hitter I have no power Generating Difficulty With This racquet. My style is to try to volleyball and everything I've found this racquet to well balanced and maneuvered. I like the factory grip although with distinct ridges Others prefer a smooth grip May - give the factory grip on chance and you May Come to like it. The "sale" prices are right for a high About end racquet racquets and Black Knight in Have a reputation for overall durability so you Should get plenty of use Before replacement. Note: I got my first C2C as a D level player and did not like it Immediately. Howeve as my game improved version I switched from my Bandit Black Knight C2C White racquet to the great success and Have HAD. So It Might not be the right racquet for a beginner intermediate to advanced players But Will Benefit From this fine racquet.
__label__1,A historical gem whose title obscures its intent: Started laughing in the second chapter....enjoyed the book after I realized that I wasn't going to learn anything new. It's obviously a miracle that we survived for the 65 years since it was first published.And seeing that the pending insolvency of the US was as loudly shouted in the 40's as it is now was worth the price. This book had quotes that would shame both modern day political extremes in the US.Kudos to whoever owns the copyright --- now there's economics in action.
__label__1,Vastly overrated work of fiction: I was sorely disappointed in this vapid and smarmy demogoguery. Sure back then there was no Google searching nor number crunching laptops. But plenty of economic data was available which the author managed to circumvent. Probably the book's greatest failing was to compare the field of economics to other sciences. Even with today's analytical resources economists are still all over the map on their predictions & conclusions. On the other hand meteorologists seem to do quite well.Naturally the radical libertarians tea-baggers & Republicans love this slim volume which is even slimmer on evidence. I would read it only if you want to know why the lunatic fringe is so nutty & irrational.
__label__2,sergeant frosts lonely hearts club band: edith has created a venue for herself to exorcise melancholic memories with painful melodies. there are no disguises on this collection. lonesome guitars and medicinal piano radiate the mood of broken spirits. she writes all her own songs. these ballads are definite reminders of those unbearable moments we all have to live. they are all gray sky secludedisolating tunes. i envision a ironical pace. i thought she was from chicago millions and millions of people and she sings stark loneliness
__label__2,Great Camera: I recently purchased this camera and I'm very satisfied with it. I find the quality of the pictures with this camera as good if not better than anything else without going to digital. It is very comfortable to hold and the controls are easy to use. I highly reccomend this product to anyone looking for a top quality camera at an affordable price. Nice going Sony!
__label__1,Had to return it: The sizing is perfect and a medium fits just right. I am 5'2 size 4 137 lbs before baby and i gained about 35 lbs during pregnancy just an idea for sizing but keepin mind that everyone has different fat distributions on their bodies. I don't like how my post baby fat was getting pushed up the top and makes me look like I have back boobs. The shape wear crunched up after you sit or bent over and so it doesn't feel smooth all over. Squeem makes a vest version too so maybe that one will be a better choice for better coverage. If you do decide to purchase this product it's easier to squeeze in if you lay on your bed and suck in your guts.
__label__1,Broke the 2nd time I wore it great until then: I think this product provided a great fit. I was able to hook on the first row by myself within about 5 mins max. It wasn't quite as difficult to get on as I thought it might be although it isn't particularly easy either. I tried it on and wore for about 2 hours and then the 2nd time I wore it had it on for about the same period of time. I took it off and one of the metal boning pieces had popped through and was hanging out at the bottom. This product is far too expensive to have something like that happen. The fit on me was snug but I am sure I had the correct size. Now I have to figure out how to get this resolved.
