label,text
__label__2,The amazing squeem: I love love love the squeem!!! The before and after pictures are definitely real!!! You can immediately tell the difference when you put it on it definitely improves your posture you eat much less since it squeezes the he'll outta you but its not an uncomfortable squeeze.
__label__2,Great Product: A friend recommended this product to flatten the tummy for great look in a dress. I brought a medium according to the measurement guide lines but I needed a small. It was extremely difficult to put on so I needed assistance. Once it was on I was still able to contract my core which meant that I needed a smaller size. I believe it is because my waist sits high on my torso. Other then that this is great buy.
__label__2,I recommend ordering a size or 2 larger than your regular size.: I ordered the Squeem waist shaper in a size small...my general size is 4-6 I'm 5'4 and weigh 120lbs right now; over the winter I ate too much cheese and gained about 7 lbs which isn't much to complain about but I have a roll of belly fat that shows through a slinky dress (I just wanted to smooth out my middle and fat above my hips). I wish I'd ordered a medium (or even large) instead because as I was hooking the waist shaper from top to bottom as instructed it was way way way too tight by the time I tried to hook the lower 6" above my hips. I don't want to be uncomfortable I just want a smooth finish! So if you're similar in size I recommend ordering a medium instead. In general the quality of the product is exceptionally well stitched and built to last.
__label__1,WASTE OF MONEY: The inner metal rods keep poking through: The squeem is a great idea but the construction is not the best. While the product compresses your stomach the inner metal spines bend and then protrude at the ends. I have had to sew the ends repeatedly but the spines keep poking through. At one point the spine developed some sort of crack and when it poked through the bottom it scraped my stomach and I took it off immediately. I have never washed the product in the washing machine...I have always handwashed it. So the manufacturer can't say that I didn't take good care of it.
__label__1,CAUSES BRUISING AND BLISTERS IF WORN TOO LONG: I ordered this product to slim down my stomach. I was looking for something I could wear all day with my jeans as well as underneath my dresses. I wore the squeem to work occasionally and then I would take it off when I got home. When I would take it off I felt sore around my sides and my back I washed the squeem several times and even wore it on the other side thinking this would help but it didn't. One night after work me and some of my coworkers went out for drinks so I ended up keeping the squeem on for about 14hours instead of my normal 9 hours. That night when I took the squeem off I had blisters and bruising on my side and back which have now left black marks (I'm black)on my body. I read other review before I purchased the squeem and I didn't see anything that alerted me not to buy it. Not sure why this happened but if you read this and it happens to you don't say I didn't warn you!
__label__1,Not happy: I was really unhappy with this. I followed what others said and ordered based on my prepregnancy size. It was WAY too small at 7 weeks post-pardum. I'm ten weeks post-pardum and may try it again but it was a real self-esteem crusher initially. I'm a size 0 pre-pregnancy and so I thought it was fair to order the XS but I guess not.
__label__1,nice product: My wife loves it but we unfortunately perchaced the wrong size. She made a coment about the sizing chart being in dress sizes and she picked the size she is and we received it and the apparel was way too small. We have been meaning to exchange it but its tough to get time being as we have new born twins. That's why she wanted the apparel. She was really excited to receive the part and was disappointed when it didn't fit.
__label__2,Does the job: I have been looking for something to hold in my stomach that wasn't elastic based. Found this item and have to say I am pretty pleased. The hooks do take a while but once they are all done the waist cincher does what it says it will do. The only negative thing is what a lot of the other reviews complain about. It does tend to cause back fat to appear more prominent by your underarms. So I can't wear this with a top that is clingy. Can only wear with looser fitting shirts. Oh well nothing is perfect.
__label__1,Another disappointment from Higgins: This novella (stretched to 271 pages by wide margins and double-spaced lines) reads like a screenplay treatment. There is very little character development movie-like dialogue and plenty of mindless action. The ending is wholly unsatisfying and I'm led to believe that this is simply a set-up for another book. An author with some integrity would have placed Edge of Danger as part 1 of a 2-part novel.If you are dead-set on reading Edge of Danger don't waste your money. The cover price of .....is an insult and the deeply discounted .......... price will still leave you feeling ripped-off. Go to your local library in the morning and you'll finish Edge of Danger in time for an early lunch. Just don't expect to have any appetite left.
__label__1,1 and thats being generous....: I have read many of Jack Higgins' books and this is the poorest so far in my humble belief. As I travelled thro' the pages it just got harder and harder to believe the simplicity with which Mr Dillon strolls thro' the events at hand. The story also lacks any imagination and could probably have been summed up in a short story. Mr Dillon is just to sci-fi I'm afraid.There is a quote at the start of the book and as I got near the final chapters I was starting to imagine that the Author would be writing the finale of Mr Dillon....the quote read"To Tess who thinks it's about time"Author I think she may mean something else....
__label__2,Good matt nude lipstick: It's got a nice warm scent of vanilla-like smell. Texture is creamy. Meadow Sweet is a nice nude color. Can't apply too much or else it'll look a bit dry.
__label__2,I would sell it -- book complete with dust cover. Excellent: West is only fairly judged by the breadth of his work. He has a special view of human nature and all its weaknesses.
__label__2,A welcomed change from the frozen plains of Europe: A refreshing sunwarmed beautifull change from the frozen steeps and plains of Ice Age Europe. A delightful story of a woman who must face and overcome immense odds to survive. The plot line moves in different ways from other "Woman against the odds" novels so it is a fresh and not predictable. A very good read and a much better choice over Jean Auel's "Shelters of Stone".
__label__1,where does the Novel begin?: I found it preachy and long and got.very bored to claw my way through the very wordy prologue.Then tried to find the.actual novelFinally gave up!!!
__label__1,Avoid it.: The abridged version of this book would read as so:"Sin is inevitable. So make the best of bad situations. And oh by the way... women are strong."There ya go. Nuff said. I don't need to read obnoxiously long sentences lamenting on one sentiment for the entire 160 odd pages or so of this travesty. The entire book is just one big complaint. From the girl who commits adultery. She laments about it for the whole stinking book and puts up with some obnoxious kid the for whole thing as well. Painfully thick language stupid storyline quixotic style... everything that would piss off a recreational reader. Avoid it.
__label__1,ok...: this book was recommend 2 me from my neighbor. but i dont think that dis is dat gud of a book 2 recommend... i didnt like it 2 much but...
__label__2,The Scarlet Letter: I really enjoyed this book. It shows the judgmental tendencies in our human race and how one woman strove to live a life of service to others to gain redemption for her mistake. Can't go wrong with the classics.
__label__2,Creepy: The creepiest book I've ever read! It's a creepy mystery/romance all in one creepy book! I would read it again lol
__label__1,A book for those with time on their hands: If this book is so great then why are there so many people who give it only one or two stars? Should a great book not be able to be enjoyed on some level by everyone? To the best of my knowledge only erudites and scholars enjoy this book. A good book but one with a limited audience. Don't read it unless you don't mind wading waste deep through overly long sentences antiquicated words and flowery prose. Personally I like an author who gets to the point.
__label__1,Painful: This book has to be one of the most tedious works of literature ever written. Hawthorne is a great writer but I don't know how this book made it into that sacred list we call "classics". Perhaps on the merit of his name alone?
__label__2,Great novel: The Scarlet Letter by Nathaniel Hawthorne is a great novel. It takes place in Boston Massachusetts during the era when Puritans were there. The main character Hester Prynne is forced to wear a Scarlet Letter A for adultery because she cheats on her husband while waiting for him to come from Europe.The book really recaptures what Puritanism was like. Its interesting to think about what America would be like if we were still Puritan. A theme of the book is concealed guilt. The minister Arthur Dimmesdale has concealed guilt which causes him severe pain. The message of the book is that you shouldn't let some minor sin you did in the past haunt you for the rest of your life.The book denounces the religious atmosphere of the Puritan village claiming that it stifled the merriment and joy of the culture of Old England. You get a picture of how the wonderful culture portrayed in the works of Chaucer was lost in America due to the influence of the Puritans.
__label__1,Horrible reader: i couldn't listen to this book because the women reading it has such a screechy horrible voice so i can give no review of the actual book but whatever you do try to find a version with a different reader if you're into audio books
__label__1,Mistake?: I ordered the Penguin edition for this book five weeks before my grad class started. It was very important to have the correct edition for proper pagination. I PAID for the Penguin edition. I GOT the $2 Dover Thrift edition three weeks later. When I called the distributor he told me to email him to remind him to fix it but he didn't ask me my name or my order number or anything to identify me from any other customer. I asked for an email address and he told me to look on my confirmation email. The email address from the confirmation email didn't work. I had to spend another $15 to get the correct edition of the book. I'd already paid more for the book that I got than it would have been worth brand new. I will NOT purchase from this distributor again.
__label__2,The "Scarlet" Letter: Much to my amazement this book has been placed on banned lists in several states. It's an excellent study of the devastation caused by guilt. Although the story does allude frequently to adultery there are no graphic details that would make it unsuitable for use in a high school classroom. Both the illnesses caused by guilt and the good health of those who overcome it are made clear.
__label__2,The Scarlet Letter a must read for any American: The best book that I have ever been assigned to read for school by far. The way in which Hawthorne captures the shame that Hetser  the wearer of the scarlet letter feels everyday and the utter torment that the weak Dimmesdale is in by not coming forth and saying he slept with Hester and the revenge ridden character of Chillingworth is spectactular.The way in which Hawthorne describes the setting and the actions that characters do is truly outstanding. Hawthorne has a huge flare for the dramatic which is great for the reader. Since Hester the main character concieved her daughter Pearl through an affair she has been snetenced to wear the scarlet A on her chest for the rest of her life. The story starts on the day Hester is to stand infront of the town and wear her badge of shame and all the drama in the small puritanical town of Boston starts from there. A must read for any American.
__label__2,This book is Great!: One might notice that many of the negative reviews of this book contain horrible grammer and multiple spelling errors. Although I respect those who disliked The Scarlet Letter I disagree. It's no wonder that people that don't know how to capitalize the word 'I'. I thought that this book was wonderful if you are willing to put effort into understanding it.
__label__1,I had to read it...: I had to read this book for school. I did not like it. I'm not sure what the point is of this story; several people hae told me what they think it is but I dont agree and they dont agree with each other.
__label__2,Possibly the funniest movie ever made.: It starts off a bit slow but once the product placement jokes start it takes off.
__label__1,same problems as munchkin version: Ditto to other complaints - won't separate easily- either by unscrewing or prizing. Cheap flimsy leaks water also because no gasket. I'm looking for something else and hoping reviewers will give honest good advice . . . this almost identical to product by Munchkin
__label__2,Sassy Baby Warming Dish. Interesting concept.: We tried the Baby warming dish. We found that for our 1 year old it was pretty small and didn't really hold enough water to keep her warm.I think it would work ok for an infant although I think a blanket would work just as well.Recommendation:Buy********************HoldSell
__label__1,Unreadable!: As good as this book may be the print quality is so bad that I cannot read it. Zero stars would have been more appropriate.
__label__1,Used for circuits project: I used the generator for a circuits project and it works pretty well with little resistance however the wire connections seemed cheap and very loose. I would recommend buying a battery powered one with rechargeable batteries if you're worried about the environment.
__label__1,Two Tedious Hours: The early success of Adam Sandler's films gave him this mistaken impression that he was an actor and a writer. This film proves he is neither - and a grating voice-over guy to boot. I enjoyed Happy Gilmore and to a much lesser degree Little Nicky and Big Daddy. But Sandler is a one-trick pony. We've all seen the trick so it's just not interesting anymore. I thought this might be the one Hanukah film in a world of X-mas fare. It has nothing to do with the holiday and is definitely not for kids.
__label__1,one of the worst movies of 2002: god!!! what a dumb movie. the fact that Adam Sandler can do this is just wrong....never lives up to what if true and it down right smells like cheese....sick and demented jokes dont help its premise...though Whitey gets a few lifes...nicely animated but a poor outcome. think of this as a guide beofer watching it...Jon Lovitz Rob Schneider and others contribute voices.
__label__2,Fantastic: A movie that makes you feel a lot better about the holidays. Although not a childish movie Eight Crazy Nights is a fantastic Sandler movie.
__label__1,very disappointing: The movie is vulgar and not meant for children. It is a typical Adam Sandler movie with foul language and raunchy humor. Not enjoyable at all.
__label__1,Sandler Strikes Out: 8 Crazy Nights might have been a sweet film with a good message for kids but the scatological humor offensive language and explicit sexual references made it unsuitable for my 10-year old. The plot on the other hand while fine for 10-year olds was too obvious and simplistic for most of the adults in the audience. As a result while it's probably not the worst film of the year it is certainly in the running.
__label__1,Not the worst but far from good: This film has the dubious honor to be included in the book "The 50 worst films of all time". It is definently not one of those but one can hardly call it a proper film either. It is rather a loose framework in which 12 new songs could be presented in a more or less natural manner. A great-great-grandfather of music videos and better than some of those!
__label__2,It Rises above the "Fluff" Books: The first thing that struck me was that it was easy to read. The print was readable and the illustrations were helpful. I did also find some grammatical errors as an earlier review said. But mostly it was very specific and practical. The chapters most helpful were on "emotional states" and music. It's hard to find a book on this subject that's across the board dealing with many different issues and this one addresses nearly every brain-related research issue from nutrition to memory. As a scientist who also works with high school students I found his translation of brain research into the classroom to be thoughtful if not enthusiastic. It's a tough subject to translate but I did get more than I thought I would out of the book. Mostly it helped me get past the hype and get into the real practical meat of the material. The book's far from perfect but it's the best I've seen so far on this topic.
__label__2,Itten The Elements of Color: I was so very pleased to review the art book which arrived in pristine condition. I would have rated it in Excellent condition rather than very good. I would like to thank the person who made it possible but have misplaced her name and address.
__label__2,Good follow-up to El Cielo.: A bit of a change this time for Dredg less progressive material more straight ahead rock tunes. I was a little disappointed in it. It doesn't have alot of stuff going on like with El Cielo which is pretty big compared to Catch Without Arms. But still this is the direction they chose to go in and it's definitely a very good one.
__label__1,Low class effort by High Class Band: This material represents why the 80's died the music is bland and poppy the Wilson sister's garnered their wigs and corsets and the the music became something of an inside joke to those mentioning real bands. Looking back at the cd the music is very dated and is caught in an era best left forgotten.
__label__2,Good Quality Cell Phone Holder: Contrary to other review I found my cell phone holder to be of very good quality and have used it for a long time now with no problems whatsoever.
__label__2,Loved it!: I LOVE Christmas movies and these are some of my favorites! I always bring them out when I am decorating and start enjoying the holidays!
__label__2,Charlie Brown Christmas was a Great Christmas Gift!: I gave this movie to a co-worker who loves all the Charlie Brown classics that are shown on TV. She was thrilled when she opened it!
__label__2,I ought to slug those R movie loving critics! "They don't know entertainment" as Krusty would say: I do love "Charlie Brown's Christmas" a joy for the entire family young and old. A Christmas play is being directed by Charlie Brown and everyone is complaining. Charlie is sad because he doesn't know the true spirit of Christmas and his friend tells him the spirit of Christmas. The play was never finished though.I like this toon because "Charlie Brown's Christmas" had the guts to tell about Gabriel telling the shepherds about the Good news that Baby Jesus was born in the manger. I would recommend this to all!
__label__2,Charlie Brown Christmas: One of my favorite Christmas shows of all time! Great service from the provider.
__label__2,Proof that good things are built to last: When Mr. Schulz and Bill Melendez decided to launch this half-hour special for TV there were many things against the odds: The music subject treatment and Linus's Bible reading were unlike anything else tried on TV before. Work was done in just 4 months flat (considering the lot of work that goes into an animated feature) and a lot of money and resources were put at stake. Lucky for them - and a lot of us - "Sparky" hit the nail on the head. This film was the absolute winner of next year's Emmy awards for television for kids programming along with more accolades and recognitions. I think the different treatment of the Christmas theme present on this film has captured interest across generations and in true Peanuts' style is something that makes you ponder beyond the obvious. One of those films that will never fade out and that are enjoyable beyond the season.
__label__2,great Christmas gift: This is a classic Christmas tale and was a wonderful gift. I bought it for my friend and she said she will watch it every year.
__label__2,Yahoo for Charlie Brown: Being able to watch something like A Charlie Brown Christmas whenever I want is so soothing to the soul. Especially since I get really busy around the holidays and can't always catch it on TV.
__label__2,Classic: Watched this with my two year old daughter for the first time this Christmas. It was nice to watch a classic movie that I grew up watching as a kid myself with her as well as with my hubby. The Peanuts gang is classic and simple. Love them!
__label__1,Not a real Rammstein album.: Bootleg collection of b-sides remixes and singles. Really why even bother?
__label__1,After a few months- broken: This charger worked fine for a few months but now charges so slowly that using the computer while it's charging drains the battery. Very frustrating. Very poor quality.
__label__2,Works great and half the price: This AC adapter works great for me with my Apple 15" Aluminum G4 Powerbook. Apple still wants to charge an insane price for this last-generation power supply but luckily Macally has a solution that is almost as nice for about half the price.It does not light up to indicate that it is charging (which is too bad it was a nice touch).
__label__2,Quite Satisfactory: This product works well with no problems so far. I have now had it for about a month and it keeps my iBook G4 running with no issues. It doesn't have the light that indicates whether power is being received but that's a minor thing. Also doesn't have the easy-to-use cable-wrapping things on the original but once again that's a mere quibble. All in all I am satisfied with this purchase.
__label__2,Great product at a great price: A replacement adapter for my 4-year-old G4 Powerbook was going to cost $80 from Apple. The Macally adapter is less than half the price and it's built like a tank -- the wires are thicker and the plastic is more durable. The only thing you might miss is having the yellow/green charging light...but that's more of a luxury and not a necessity. Highly recommended.
__label__2,Excellent Item!: I miss the lighted ring telling you that the charger is charging but for 1/2 of the price of Apple's replacement I can do without it!The LED iS BRIGHT and cool bluish color. The cable that breaks on Apple's charger is noticeably thicker on this charger.Get this. You'll not regret it.
__label__1,Off and on: Its hard to find these types of chargers since Mac switched to the magnetic type. Its hit and miss with the working. My battery indicator switches from charging to not in a blinking fashion.
__label__1,Cheap Doesn't charge dangerous power cord: This is one of the most poorly designed and implemented chargers around. I own a 15" Powerbook G4 (which this is listed as being compatible with).The problem is that this isn't actually a 65watt power cord... so don't expect to use your computer while it's charging... and don't expect to be able to touch the "brick" as it's plugged in you'll burn yourself.I've returned this item and got a charger from another company for just a few dollars more that works a TON better.
__label__2,So much better than the apple version!: I love it it's LONG and the connection is secure and it doesn't get hot! It's wonderful!
__label__2,Good product at reasonable price: Though the output of this power supply is lower than the Apple supply it seems to work fine--and it is very reasonably priced. Too bad that Amazon stopped carrying the supply.
__label__1,If you're tempted to throw away $30....: I bought this charger near the end of May of this year and it stopped working about 2 weeks ago. It is not the same charger as in the picture with the gray cord. It looks just like most of the other generic chargers available on Amazon. It charges quite slowly (ibook g4 14"). I have a brand new APPLE brand battery so I don't think it has anything to do with that or the computer. From now on I will stick with the cheaper generic chargers until my computer is totally dead.
__label__1,Plug DOESN'T work with the iBook G4: This product is advertised to work with the iBook G4 but it does NOT.This plug looks fine but despite what the product description stats it isn't compatible with the 3- to 5-year-old version of the 12-inch iBook G4 which I own and now must buy yet another plug for after this one didn't work.Consider yourself warned.
__label__2,Another Binchy Great: This book takes a typical family examines its seperate members and then provides a look at the whole with the knowledge of the secrets each member has.I enjoy Binchy's style of writing interconnected stories that weave together. She pulled it off first in Lilac Bus and now Silver Wedding.
__label__2,TU VIDA JAMAS VOLVERA A SER LA MISMA: Despues de leer este maravilloso libro mi manera de ver la vida es muy diferente todo tiene sentido y gracias a estos conocimientos he podido ayudar a otras seres a vivir su vida con un proposito que es ser mejores cada dia para pasar de nivel en nuestro crecimiento espiritual; este libro no es para aquellas personas que le tienen miedo a la verdad; pero si te atrevez a leerlo te aseguro que tu vida jamas volvera a ser la misma.ATREVETE!!!
__label__2,Deep view of what counts for run and growing an organization: I will say that the concept this book adds of "playing with future" is the utmost importance for many of us who were tough by experience to survive and keep it running. The most important thing about work is to get it done...if not...it equals all us..we all lose That does not help a lot any organization. This books deals about how to get it done self sustained and fruitfull
__label__1,book only no jacks: I bought this book from Amazon in used condition but 'like new'. Little did I realize or even think about that it didn't come with the jacks and ball. Now I have to try to find the right size jacks (not jumbo ones) and a ball. I guess you get what you pay for!
__label__2,Thomas connector tracks: The Thomas wooden track connector pieces is just what was needed when setting up different designs. Sometimes when setting up a new design my 4 year old grandson whould end up with no way to connect the finish. These pieces have helped with that problem.
